Iteration,Best Fitness,Time
0,68116.97449750513,0.0011377334594726562
1,68116.97449750513,0.0011377334594726562
2,68116.97449750513,0.0021369457244873047
3,68116.97449750513,0.0021369457244873047
4,68116.97449750513,0.002651214599609375
5,68116.97449750513,0.002651214599609375
6,68116.97449750513,0.002651214599609375
7,68116.97449750513,0.002651214599609375
8,68116.97449750513,0.002651214599609375
9,68116.97449750513,0.003657817840576172
10,68116.97449750513,0.003657817840576172
11,68116.97449750513,0.003657817840576172
12,68116.97449750513,0.004727602005004883
13,68116.97449750513,0.004727602005004883
14,68116.97449750513,0.004727602005004883
15,68116.97449750513,0.004727602005004883
16,68116.97449750513,0.004727602005004883
17,68116.97449750513,0.004727602005004883
18,68116.97449750513,0.004727602005004883
19,68116.97449750513,0.004727602005004883
20,68116.97449750513,0.006232261657714844
21,68116.97449750513,0.006232261657714844
22,56966.34331954055,0.006232261657714844
23,56966.34331954055,0.006232261657714844
24,56966.34331954055,0.006232261657714844
25,56966.34331954055,0.007324695587158203
26,56966.34331954055,0.007324695587158203
27,56966.34331954055,0.007324695587158203
28,56966.34331954055,0.007324695587158203
29,56966.34331954055,0.007324695587158203
30,56966.34331954055,0.008319616317749023
31,56966.34331954055,0.008319616317749023
32,56966.34331954055,0.008319616317749023
33,56966.34331954055,0.008319616317749023
34,56966.34331954055,0.008319616317749023
35,56966.34331954055,0.009488344192504883
36,56966.34331954055,0.009488344192504883
37,56966.34331954055,0.009488344192504883
38,56966.34331954055,0.009488344192504883
39,56966.34331954055,0.009488344192504883
40,56966.34331954055,0.009488344192504883
41,56966.34331954055,0.010495662689208984
42,56966.34331954055,0.010495662689208984
43,56966.34331954055,0.010495662689208984
44,56966.34331954055,0.010495662689208984
45,56966.34331954055,0.010495662689208984
46,56966.34331954055,0.010495662689208984
47,56966.34331954055,0.010495662689208984
48,56966.34331954055,0.010495662689208984
49,56966.34331954055,0.012004852294921875
50,56966.34331954055,0.012004852294921875
51,56966.34331954055,0.012004852294921875
52,56966.34331954055,0.013007879257202148
53,56966.34331954055,0.013007879257202148
54,56966.34331954055,0.013007879257202148
55,56966.34331954055,0.013512611389160156
56,56966.34331954055,0.013512611389160156
57,56966.34331954055,0.013512611389160156
58,56966.34331954055,0.013512611389160156
59,56966.34331954055,0.013512611389160156
60,56966.34331954055,0.014513492584228516
61,56966.34331954055,0.014513492584228516
62,52951.412674610736,0.014513492584228516
63,49774.72341387604,0.01564335823059082
64,49774.72341387604,0.01564335823059082
65,49774.72341387604,0.01564335823059082
66,49774.72341387604,0.01564335823059082
67,49774.72341387604,0.01564335823059082
68,49774.72341387604,0.01564335823059082
69,49774.72341387604,0.01679205894470215
70,49774.72341387604,0.01679205894470215
71,49774.72341387604,0.01679205894470215
72,49774.72341387604,0.01779007911682129
73,49774.72341387604,0.01779007911682129
74,49774.72341387604,0.01830291748046875
75,49774.72341387604,0.01830291748046875
76,49774.72341387604,0.01830291748046875
77,49774.72341387604,0.01830291748046875
78,49774.72341387604,0.01830291748046875
79,49774.72341387604,0.019316911697387695
80,49774.72341387604,0.019316911697387695
81,49774.72341387604,0.020325660705566406
82,49774.72341387604,0.020325660705566406
83,49774.72341387604,0.020325660705566406
84,49774.72341387604,0.020325660705566406
85,49774.72341387604,0.020325660705566406
86,49774.72341387604,0.020325660705566406
87,49774.72341387604,0.020325660705566406
88,49774.72341387604,0.02183055877685547
89,49774.72341387604,0.02183055877685547
90,49636.41657775458,0.02183055877685547
91,49636.41657775458,0.02283334732055664
92,49636.41657775458,0.02283334732055664
93,49636.41657775458,0.02283334732055664
94,49636.41657775458,0.02340412139892578
95,49636.41657775458,0.02340412139892578
96,49636.41657775458,0.02340412139892578
97,49636.41657775458,0.02340412139892578
98,49636.41657775458,0.024420738220214844
99,49636.41657775458,0.024420738220214844
100,49636.41657775458,0.024420738220214844
101,49636.41657775458,0.024420738220214844
102,49636.41657775458,0.025583744049072266
103,49636.41657775458,0.025583744049072266
104,49636.41657775458,0.025583744049072266
105,49398.34324469629,0.025583744049072266
106,43937.03983931949,0.025583744049072266
107,43937.03983931949,0.026651859283447266
108,39898.44783777859,0.026651859283447266
109,39898.44783777859,0.026651859283447266
110,39898.44783777859,0.026651859283447266
111,39898.44783777859,0.027590036392211914
112,39898.44783777859,0.027590036392211914
113,23912.110818383793,0.027590036392211914
114,23912.110818383793,0.02879929542541504
115,23912.110818383793,0.02879929542541504
116,23912.110818383793,0.02879929542541504
117,23912.110818383793,0.02879929542541504
118,23912.110818383793,0.029816389083862305
119,23912.110818383793,0.029816389083862305
120,23912.110818383793,0.029816389083862305
121,23912.110818383793,0.029816389083862305
122,23912.110818383793,0.031297922134399414
123,23912.110818383793,0.031297922134399414
124,23912.110818383793,0.031297922134399414
125,23912.110818383793,0.03187823295593262
126,23912.110818383793,0.03187823295593262
127,23912.110818383793,0.0324702262878418
128,23912.110818383793,0.0324702262878418
129,23912.110818383793,0.0324702262878418
130,23912.110818383793,0.0324702262878418
131,23912.110818383793,0.0337529182434082
132,23912.110818383793,0.0337529182434082
133,23912.110818383793,0.03487730026245117
134,23912.110818383793,0.03487730026245117
135,23912.110818383793,0.03487730026245117
136,23912.110818383793,0.03487730026245117
137,23912.110818383793,0.03595232963562012
138,23912.110818383793,0.03595232963562012
139,23912.110818383793,0.03595232963562012
140,23912.110818383793,0.03595232963562012
141,23912.110818383793,0.037461042404174805
142,23912.110818383793,0.037461042404174805
143,23912.110818383793,0.03861260414123535
144,23912.110818383793,0.03861260414123535
145,23912.110818383793,0.03861260414123535
146,23912.110818383793,0.0396425724029541
147,23912.110818383793,0.0396425724029541
148,23912.110818383793,0.0396425724029541
149,23912.110818383793,0.0396425724029541
150,23912.110818383793,0.0410158634185791
151,23912.110818383793,0.04152226448059082
152,23912.110818383793,0.04152226448059082
153,23912.110818383793,0.04152226448059082
154,23912.110818383793,0.04259610176086426
155,23912.110818383793,0.04259610176086426
156,23912.110818383793,0.04317045211791992
157,23912.110818383793,0.04317045211791992
158,23912.110818383793,0.04317045211791992
159,23912.110818383793,0.04426932334899902
160,23912.110818383793,0.04426932334899902
161,23912.110818383793,0.04533886909484863
162,23912.110818383793,0.04533886909484863
163,23912.110818383793,0.04533886909484863
164,23912.110818383793,0.04533886909484863
165,23912.110818383793,0.046578168869018555
166,23912.110818383793,0.046578168869018555
167,23912.110818383793,0.046578168869018555
168,23912.110818383793,0.04759335517883301
169,23912.110818383793,0.04759335517883301
170,23912.110818383793,0.04759335517883301
171,23912.110818383793,0.048723697662353516
172,23912.110818383793,0.048723697662353516
173,23912.110818383793,0.048723697662353516
174,23912.110818383793,0.04980659484863281
175,23912.110818383793,0.04980659484863281
176,23912.110818383793,0.04980659484863281
177,23912.110818383793,0.04980659484863281
178,23912.110818383793,0.04980659484863281
179,23912.110818383793,0.05138421058654785
180,23912.110818383793,0.05138421058654785
181,23912.110818383793,0.05243730545043945
182,23912.110818383793,0.05243730545043945
183,23912.110818383793,0.05243730545043945
184,23912.110818383793,0.05301070213317871
185,23912.110818383793,0.05301070213317871
186,23912.110818383793,0.05301070213317871
187,23912.110818383793,0.05402779579162598
188,23912.110818383793,0.05402779579162598
189,23912.110818383793,0.05402779579162598
190,23912.110818383793,0.05515646934509277
191,23912.110818383793,0.05515646934509277
192,23912.110818383793,0.05619049072265625
193,23912.110818383793,0.05619049072265625
194,23912.110818383793,0.05619049072265625
195,23912.110818383793,0.057189226150512695
196,23912.110818383793,0.057189226150512695
197,23912.110818383793,0.057694196701049805
198,23912.110818383793,0.057694196701049805
199,23912.110818383793,0.05869626998901367
200,23912.110818383793,0.05869626998901367
201,23912.110818383793,0.060126543045043945
202,23912.110818383793,0.060126543045043945
203,23912.110818383793,0.060126543045043945
204,23912.110818383793,0.06118965148925781
205,23912.110818383793,0.061696529388427734
206,22236.98964719106,0.062201738357543945
207,22236.98964719106,0.062201738357543945
208,22236.98964719106,0.062201738357543945
209,22236.98964719106,0.062201738357543945
210,22236.98964719106,0.0632936954498291
211,22236.98964719106,0.0632936954498291
212,22236.98964719106,0.0632936954498291
213,22236.98964719106,0.06459736824035645
214,22236.98964719106,0.06459736824035645
215,22236.98964719106,0.06459736824035645
216,22236.98964719106,0.06561779975891113
217,22236.98964719106,0.06561779975891113
218,22236.98964719106,0.06561779975891113
219,22236.98964719106,0.06561779975891113
220,22236.98964719106,0.06718850135803223
221,22236.98964719106,0.06718850135803223
222,22236.98964719106,0.06837725639343262
223,22236.98964719106,0.06837725639343262
224,22236.98964719106,0.06946420669555664
225,22236.98964719106,0.06946420669555664
226,22236.98964719106,0.06946420669555664
227,22236.98964719106,0.06946420669555664
228,22236.98964719106,0.07097315788269043
229,22236.98964719106,0.07097315788269043
230,22236.98964719106,0.07097315788269043
231,22236.98964719106,0.0719761848449707
232,22236.98964719106,0.07309079170227051
233,22236.98964719106,0.07309079170227051
234,22236.98964719106,0.07309079170227051
235,22236.98964719106,0.07309079170227051
236,22236.98964719106,0.07415962219238281
237,22236.98964719106,0.07415962219238281
238,22236.98964719106,0.07415962219238281
239,22236.98964719106,0.07415962219238281
240,22236.98964719106,0.07533502578735352
241,22236.98964719106,0.07533502578735352
242,19992.35130680348,0.07533502578735352
243,19992.35130680348,0.07684111595153809
244,19992.35130680348,0.07684111595153809
245,19992.35130680348,0.0782480239868164
246,19992.35130680348,0.0782480239868164
247,19992.35130680348,0.0782480239868164
248,19992.35130680348,0.07924985885620117
249,19992.35130680348,0.07924985885620117
250,19992.35130680348,0.07924985885620117
251,19992.35130680348,0.08075618743896484
252,19992.35130680348,0.08075618743896484
253,19992.35130680348,0.08075618743896484
254,19992.35130680348,0.08075618743896484
255,19992.35130680348,0.08181929588317871
256,19992.35130680348,0.08181929588317871
257,19992.35130680348,0.08181929588317871
258,19992.35130680348,0.08181929588317871
259,19992.35130680348,0.0831449031829834
260,19992.35130680348,0.0831449031829834
261,15354.354476675813,0.0831449031829834
262,15354.354476675813,0.0831449031829834
263,15354.354476675813,0.08449888229370117
264,15354.354476675813,0.08449888229370117
265,15354.354476675813,0.08449888229370117
266,15354.354476675813,0.08449888229370117
267,15354.354476675813,0.08568692207336426
268,15354.354476675813,0.08568692207336426
269,15354.354476675813,0.08568692207336426
270,15354.354476675813,0.08669471740722656
271,15354.354476675813,0.08669471740722656
272,15354.354476675813,0.08669471740722656
273,15354.354476675813,0.08669471740722656
274,15354.354476675813,0.08791780471801758
275,15354.354476675813,0.08791780471801758
276,15354.354476675813,0.08791780471801758
277,15354.354476675813,0.08791780471801758
278,15354.354476675813,0.08901810646057129
279,15354.354476675813,0.08901810646057129
280,15354.354476675813,0.08901810646057129
281,15354.354476675813,0.09052348136901855
282,15354.354476675813,0.09052348136901855
283,15354.354476675813,0.09052348136901855
284,15251.080957071004,0.09052348136901855
285,15251.080957071004,0.09152483940124512
286,15251.080957071004,0.09152483940124512
287,15251.080957071004,0.09203004837036133
288,15251.080957071004,0.09203004837036133
289,15251.080957071004,0.09203004837036133
290,15251.080957071004,0.0934760570526123
291,15251.080957071004,0.0934760570526123
292,15251.080957071004,0.0934760570526123
293,15251.080957071004,0.0934760570526123
294,13419.342606612097,0.09456133842468262
295,13419.342606612097,0.09456133842468262
296,13419.342606612097,0.09456133842468262
297,13419.342606612097,0.09564399719238281
298,13419.342606612097,0.09564399719238281
299,13419.342606612097,0.09621191024780273
300,13419.342606612097,0.09621191024780273
301,13419.342606612097,0.09734535217285156
302,13419.342606612097,0.09734535217285156
303,13419.342606612097,0.09734535217285156
304,13419.342606612097,0.09734535217285156
305,13419.342606612097,0.09843206405639648
306,13419.342606612097,0.09843206405639648
307,13419.342606612097,0.09843206405639648
308,13419.342606612097,0.09843206405639648
309,13419.342606612097,0.09963703155517578
310,13419.342606612097,0.09963703155517578
311,13419.342606612097,0.10014700889587402
312,13264.55559340814,0.10014700889587402
313,13264.55559340814,0.10121345520019531
314,13264.55559340814,0.10121345520019531
315,13264.55559340814,0.10179328918457031
316,13264.55559340814,0.10179328918457031
317,13264.55559340814,0.10179328918457031
318,13264.55559340814,0.10287904739379883
319,13264.55559340814,0.10287904739379883
320,13264.55559340814,0.10287904739379883
321,13264.55559340814,0.10389828681945801
322,13264.55559340814,0.10389828681945801
323,13264.55559340814,0.10389828681945801
324,13264.55559340814,0.10489678382873535
325,13264.55559340814,0.10489678382873535
326,13264.55559340814,0.10489678382873535
327,13264.55559340814,0.10589718818664551
328,13264.55559340814,0.10589718818664551
329,13264.55559340814,0.10589718818664551
330,13264.55559340814,0.10589718818664551
331,13264.55559340814,0.10734033584594727
332,13264.55559340814,0.10734033584594727
333,13264.55559340814,0.10858559608459473
334,13264.55559340814,0.10858559608459473
335,13264.55559340814,0.10858559608459473
336,13264.55559340814,0.10858559608459473
337,13264.55559340814,0.10858559608459473
338,13264.55559340814,0.11015057563781738
339,13264.55559340814,0.1107487678527832
340,13264.55559340814,0.1107487678527832
341,13264.55559340814,0.1107487678527832
342,13264.55559340814,0.11196303367614746
343,13264.55559340814,0.11196303367614746
344,13264.55559340814,0.11196303367614746
345,13264.55559340814,0.11305689811706543
346,13264.55559340814,0.11305689811706543
347,13264.55559340814,0.11305689811706543
348,13264.55559340814,0.11413908004760742
349,13264.55559340814,0.11413908004760742
350,13264.55559340814,0.11413908004760742
351,13264.55559340814,0.11413908004760742
352,13264.55559340814,0.11564779281616211
353,13264.55559340814,0.11564779281616211
354,13264.55559340814,0.11665916442871094
355,13264.55559340814,0.11665916442871094
356,13264.55559340814,0.11665916442871094
357,13264.55559340814,0.11765933036804199
358,13264.55559340814,0.11765933036804199
359,13264.55559340814,0.11865854263305664
360,13264.55559340814,0.11865854263305664
361,13264.55559340814,0.11865854263305664
362,12329.728892021956,0.12016487121582031
363,12329.728892021956,0.12069249153137207
364,12329.728892021956,0.12069249153137207
365,12329.728892021956,0.12178874015808105
366,12329.728892021956,0.12178874015808105
367,9284.469216062467,0.12284445762634277
368,9284.469216062467,0.1239156723022461
369,9284.469216062467,0.1239156723022461
370,9284.469216062467,0.1239156723022461
371,9284.469216062467,0.12545156478881836
372,9284.469216062467,0.12654781341552734
373,9284.469216062467,0.12654781341552734
374,9284.469216062467,0.12762141227722168
375,9284.469216062467,0.12762141227722168
376,9284.469216062467,0.12762141227722168
377,9284.469216062467,0.12871670722961426
378,9284.469216062467,0.12871670722961426
379,9284.469216062467,0.12970662117004395
380,9284.469216062467,0.12970662117004395
381,9284.469216062467,0.1302778720855713
382,9284.469216062467,0.1302778720855713
383,9284.469216062467,0.13155555725097656
384,9284.469216062467,0.13155555725097656
385,9284.469216062467,0.1326444149017334
386,9284.469216062467,0.1326444149017334
387,9284.469216062467,0.1326444149017334
388,9284.469216062467,0.13388943672180176
389,9284.469216062467,0.13388943672180176
390,9284.469216062467,0.13388943672180176
391,9284.469216062467,0.13539958000183105
392,9284.469216062467,0.13641762733459473
393,9284.469216062467,0.13641762733459473
394,9284.469216062467,0.13641762733459473
395,9284.469216062467,0.13783907890319824
396,9284.469216062467,0.13783907890319824
397,9284.469216062467,0.13783907890319824
398,6091.381370515887,0.13935470581054688
399,6091.381370515887,0.13935470581054688
400,6091.381370515887,0.14035844802856445
401,6091.381370515887,0.14035844802856445
402,6091.381370515887,0.1416614055633545
403,6091.381370515887,0.1416614055633545
404,6091.381370515887,0.1416614055633545
405,6091.381370515887,0.14295220375061035
406,6091.381370515887,0.14295220375061035
407,6091.381370515887,0.14295220375061035
408,6091.381370515887,0.14406824111938477
409,6091.381370515887,0.14406824111938477
410,6091.381370515887,0.14506983757019043
411,6091.381370515887,0.14506983757019043
412,6091.381370515887,0.14624762535095215
413,6091.381370515887,0.14624762535095215
414,6091.381370515887,0.14624762535095215
415,6091.381370515887,0.14624762535095215
416,6091.381370515887,0.14772772789001465
417,6091.381370515887,0.14772772789001465
418,6091.381370515887,0.14772772789001465
419,6091.381370515887,0.14772772789001465
420,6091.381370515887,0.14772772789001465
421,6091.381370515887,0.1498711109161377
422,6091.381370515887,0.1498711109161377
423,6091.381370515887,0.1498711109161377
424,6091.381370515887,0.1498711109161377
425,6091.381370515887,0.15107226371765137
426,6091.381370515887,0.15107226371765137
427,6091.381370515887,0.15107226371765137
428,6091.381370515887,0.15216064453125
429,6091.381370515887,0.15216064453125
430,6091.381370515887,0.15216064453125
431,6091.381370515887,0.15330934524536133
432,6091.381370515887,0.15330934524536133
433,6091.381370515887,0.15330934524536133
434,6091.381370515887,0.1548163890838623
435,6091.381370515887,0.1548163890838623
436,6091.381370515887,0.1548163890838623
437,6091.381370515887,0.15625762939453125
438,6091.381370515887,0.15625762939453125
439,6091.381370515887,0.15625762939453125
440,6091.381370515887,0.15731310844421387
441,6091.381370515887,0.15731310844421387
442,6091.381370515887,0.15832829475402832
443,6091.381370515887,0.15832829475402832
444,6091.381370515887,0.15832829475402832
445,6091.381370515887,0.1593949794769287
446,6091.381370515887,0.1593949794769287
447,6091.381370515887,0.15996098518371582
448,6091.381370515887,0.15996098518371582
449,6091.381370515887,0.15996098518371582
450,6091.381370515887,0.15996098518371582
451,6091.381370515887,0.16108918190002441
452,6091.381370515887,0.16108918190002441
453,6091.381370515887,0.16211152076721191
454,6091.381370515887,0.16211152076721191
455,6091.381370515887,0.16211152076721191
456,6091.381370515887,0.1631627082824707
457,6091.381370515887,0.1631627082824707
458,6091.381370515887,0.1631627082824707
459,6091.381370515887,0.1631627082824707
460,6091.381370515887,0.1631627082824707
461,6091.381370515887,0.16466856002807617
462,6091.381370515887,0.16466856002807617
463,6091.381370515887,0.16581130027770996
464,6091.381370515887,0.16581130027770996
465,6091.381370515887,0.16581130027770996
466,6091.381370515887,0.16581130027770996
467,6091.381370515887,0.16683745384216309
468,6091.381370515887,0.16683745384216309
469,6091.381370515887,0.16683745384216309
470,6091.381370515887,0.16794896125793457
471,6091.381370515887,0.16794896125793457
472,6091.381370515887,0.16794896125793457
473,6091.381370515887,0.16894888877868652
474,6091.381370515887,0.16945409774780273
475,6091.381370515887,0.16945409774780273
476,6091.381370515887,0.17045974731445312
477,6091.381370515887,0.17045974731445312
478,6091.381370515887,0.17045974731445312
479,6091.381370515887,0.17171955108642578
480,6091.381370515887,0.17171955108642578
481,6091.381370515887,0.17171955108642578
482,6091.381370515887,0.17171955108642578
483,6091.381370515887,0.17305302619934082
484,6091.381370515887,0.17305302619934082
485,6091.381370515887,0.17305302619934082
486,6091.381370515887,0.17305302619934082
487,6091.381370515887,0.17405271530151367
488,6091.381370515887,0.17405271530151367
489,6091.381370515887,0.17455768585205078
490,6091.381370515887,0.17455768585205078
491,6091.381370515887,0.17455768585205078
492,6091.381370515887,0.17455768585205078
493,6091.381370515887,0.17455768585205078
494,6091.381370515887,0.17585039138793945
495,6091.381370515887,0.17585039138793945
496,6091.381370515887,0.17585039138793945
